id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_etqa_verifiers_for_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_assessor_id,access_name_inseta_assessor,model_inseta_assessor,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_moderator_id,access_name_inseta_moderator,model_inseta_moderator,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_learner_id,access_name_inseta_learner,model_inseta_learner,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_learner_register_id,access_name_inseta_learner_register,model_inseta_learner_register,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_programme_register_id,access_name_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_assessment_id,access_name_inseta_assessment,model_inseta_assessment,inseta_etqa.group_etqa_verifiers,1,1,1,0
access_etqa_verifiers_for_inseta_batch_certificate_wizard_id,access_name_inseta_batch_certificate_wizard,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_group_etqa_user_for_inseta_batch_certificate_wizard_id,access_name_inseta_batch_certificate_wizard,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_verifiers_for_inseta_learner_learnership_id,access_name_inseta_excel_report,model_inseta_excel_report,inseta_etqa.group_etqa_verifiers,1,1,1,0
access_etqa_verifiers_for_inseta_learner_learnership_id,access_name_inseta_learner_learnership,model_inseta_learner_learnership,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_skill_learnership_id,access_name_inseta_skill_learnership,model_inseta_skill_learnership,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_qualification_learnership_id,access_name_inseta_qualification_learnership,model_inseta_qualification_learnership,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_unit_standard_learnership_id,access_name_inseta_unit_standard_learnership,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_bursary_learnership_id,access_name_inseta_bursary_learnership,model_inseta_bursary_learnership,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_wiltvet_learnership_id,access_name_inseta_wiltvet_learnership,model_inseta_wiltvet_learnership,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_candidacy_learnership_id,access_name_inseta_candidacy_learnership,model_inseta_candidacy_learnership,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_internship_learnership_id,access_name_inseta_internship_learnership,model_inseta_internship_learnership,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_unit_standard_id,access_name_inseta_unit_standard,model_inseta_unit_standard,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_qualification_id,access_name_inseta_qualification,model_inseta_qualification,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_learner_programme_id,access_name_inseta_learner_programme,model_inseta_learner_programme,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_skill_programme_id,access_name_inseta_skill_programme,model_inseta_skill_programme,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_unit_standard_type_id,access_name_inseta_unit_standard_type,model_inseta_unit_standard_type,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_res_provider_class_id,access_name_res_provider_class,inseta_base.model_res_provider_class,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_res_provider_type_id,access_name_res_provider_type,inseta_base.model_res_provider_type,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_res_provider_category_id,access_name_res_provider_category,inseta_base.model_res_provider_category,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_qualification_type_id,access_name_inseta_qualification_type,model_inseta_qualification_type,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_etqa_verifiers_for_inseta_training_material_id,access_name_inseta_training_material,model_inseta_training_material,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_group_etqa_user_for_inseta_quality_assurance_id,access_name_group_etqa_user_inseta_quality_assurance,model_inseta_quality_assurance,inseta_etqa.group_etqa_user,1,0,0,0


access_etqa_user_for_inseta_learner_id,access_name_inseta_learner,model_inseta_learner,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_learner_register_id,access_name_inseta_learner_register,model_inseta_learner_register,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_programme_register_id,access_name_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_assessment_id,access_name_inseta_assessment,model_inseta_assessment,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_learner_assessment_detail_id,access_name_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_batch_certificate_wizard_id,access_name_inseta_batch_certificate_wizard,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_user,1,0,0,0
access_group_etqa_user_for_inseta_batch_certificate_wizard_id,access_name_inseta_batch_certificate_wizard,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_user,1,0,0,0

access_etqa_user_for_inseta_learner_learnership_id,access_name_inseta_excel_report,model_inseta_excel_report,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_learner_learnership_id,access_name_inseta_learner_learnership,model_inseta_learner_learnership,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_skill_learnership_id,access_name_inseta_skill_learnership,model_inseta_skill_learnership,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_qualification_learnership_id,access_name_inseta_qualification_learnership,model_inseta_qualification_learnership,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_unit_standard_learnership_id,access_name_inseta_unit_standard_learnership,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_bursary_learnership_id,access_name_inseta_bursary_learnership,model_inseta_bursary_learnership,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_wiltvet_learnership_id,access_name_inseta_wiltvet_learnership,model_inseta_wiltvet_learnership,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_candidacy_learnership_id,access_name_inseta_candidacy_learnership,model_inseta_candidacy_learnership,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_internship_learnership_id,access_name_inseta_internship_learnership,model_inseta_internship_learnership,inseta_etqa.group_etqa_user,1,0,0,0
access_group_etqa_user_for_inseta_internship_learnership_id,access_name_group_etqa_user_inseta_internship_learnership,model_inseta_internship_learnership,inseta_etqa.group_etqa_user,1,0,0,0

access_etqa_user_for_inseta_unit_standard_id,access_name_inseta_unit_standard,model_inseta_unit_standard,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_qualification_id,access_name_inseta_qualification,model_inseta_qualification,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_learner_programme_id,access_name_inseta_learner_programme,model_inseta_learner_programme,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_skill_programme_id,access_name_inseta_skill_programme,model_inseta_skill_programme,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_unit_standard_type_id,access_name_inseta_unit_standard_type,model_inseta_unit_standard_type,inseta_etqa.group_etqa_user,1,0,0,0

access_etqa_user_for_res_provider_class_id,access_name_res_provider_class,inseta_base.model_res_provider_class,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_res_provider_type_id,access_name_res_provider_type,inseta_base.model_res_provider_type,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_res_provider_category_id,access_name_res_provider_category,inseta_base.model_res_provider_category,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_qualification_type_id,access_name_inseta_qualification_type,model_inseta_qualification_type,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_training_material_id,access_name_inseta_training_material,model_inseta_training_material,inseta_etqa.group_etqa_user,1,0,0,0


access_etqa_user_for_inseta_provider_id,access_name_inseta_inseta_provider,model_inseta_provider,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_etqa_user,1,0,0,0

access_etqa_user_for_inseta_assessor_id,access_name_inseta_assessor,model_inseta_assessor,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_etqa_user,1,0,0,0

access_etqa_user_for_inseta_moderator_id,access_name_inseta_moderator,model_inseta_moderator,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_etqa_user,1,0,0,0
access_etqa_user_for_inseta_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_etqa_user,1,0,0,0


access_etqa_evaluating_committee_for_inseta_provider_id,access_name_insgroup_etqa_evaluating_committeeeta_inseta_provider,model_inseta_provider,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0

access_etqa_evaluating_committee_for_inseta_assessor_id,access_name_inseta_assessor,model_inseta_assessor,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0

access_etqa_evaluating_committee_for_inseta_moderator_id,access_name_inseta_moderator,model_inseta_moderator,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0

access_etqa_evaluating_committee_for_inseta_learner_id,access_name_inseta_learner,model_inseta_learner,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_learner_register_id,access_name_inseta_learner_register,model_inseta_learner_register,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_programme_register_id,access_name_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_assessment_id,access_name_inseta_assessment,model_inseta_assessment,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_learner_assessment_detail_id,access_name_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_batch_certificate_wizard_id,access_name_inseta_batch_certificate_wizard,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0

access_etqa_evaluating_committee_for_inseta_learner_learnership_id,access_name_inseta_excel_report,model_inseta_excel_report,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_learner_learnership_id,access_name_inseta_learner_learnership,model_inseta_learner_learnership,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_skill_learnership_id,access_name_inseta_skill_learnership,model_inseta_skill_learnership,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_qualification_learnership_id,access_name_inseta_qualification_learnership,model_inseta_qualification_learnership,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_unit_standard_learnership_id,access_name_inseta_unit_standard_learnership,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_bursary_learnership_id,access_name_inseta_bursary_learnership,model_inseta_bursary_learnership,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_wiltvet_learnership_id,access_name_inseta_wiltvet_learnership,model_inseta_wiltvet_learnership,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_candidacy_learnership_id,access_name_inseta_candidacy_learnership,model_inseta_candidacy_learnership,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_internship_learnership_id,access_name_inseta_internship_learnership,model_inseta_internship_learnership,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0

access_etqa_evaluating_committee_for_inseta_unit_standard_id,access_name_inseta_unit_standard,model_inseta_unit_standard,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_qualification_id,access_name_inseta_qualification,model_inseta_qualification,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_learner_programme_id,access_name_inseta_learner_programme,model_inseta_learner_programme,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_etqa_evaluating_committee_for_inseta_skill_programme_id,access_name_inseta_skill_programme,model_inseta_skill_programme,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0



access_etqa_evaluating_admin_for_inseta_provider_id,access_name_insgroup_etqa_evaluating_admineta_inseta_provider,model_inseta_provider,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_inseta_provider_accreditation_id,access_name_inseta_provider_accreditation,model_inseta_provider_accreditation,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0

access_etqa_evaluating_admin_for_inseta_assessor_id,access_name_inseta_assessor,model_inseta_assessor,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_inseta_assessor_register_id,access_name_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0

access_etqa_evaluating_admin_for_inseta_moderator_id,access_name_inseta_moderator,model_inseta_moderator,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_inseta_moderator_register_id,access_name_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0

access_etqa_evaluating_admin_for_inseta_learner_id,access_name_inseta_learner,model_inseta_learner,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_learner_register_id,access_name_inseta_learner_register,model_inseta_learner_register,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_programme_register_id,access_name_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_assessment_id,access_name_inseta_assessment,model_inseta_assessment,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_learner_assessment_detail_id,access_name_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_batch_certificate_wizard_id,access_name_inseta_batch_certificate_wizard,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0

access_etqa_evaluating_admin_for_inseta_learner_learnership_id,access_name_inseta_excel_report,model_inseta_excel_report,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_learner_learnership_id,access_name_inseta_learner_learnership,model_inseta_learner_learnership,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_skill_learnership_id,access_name_inseta_skill_learnership,model_inseta_skill_learnership,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_qualification_learnership_id,access_name_inseta_qualification_learnership,model_inseta_qualification_learnership,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_unit_standard_learnership_id,access_name_inseta_unit_standard_learnership,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_bursary_learnership_id,access_name_inseta_bursary_learnership,model_inseta_bursary_learnership,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_wiltvet_learnership_id,access_name_inseta_wiltvet_learnership,model_inseta_wiltvet_learnership,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_candidacy_learnership_id,access_name_inseta_candidacy_learnership,model_inseta_candidacy_learnership,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_internship_learnership_id,access_name_inseta_internship_learnership,model_inseta_internship_learnership,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0

access_etqa_evaluating_admin_for_inseta_unit_standard_id,access_name_inseta_unit_standard,model_inseta_unit_standard,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_qualification_id,access_name_inseta_qualification,model_inseta_qualification,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_learner_programme_id,access_name_inseta_learner_programme,model_inseta_learner_programme,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_etqa_evaluating_admin_for_inseta_skill_programme_id,access_name_inseta_skill_programme,model_inseta_skill_programme,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0


access_group_base_user_model_inseta_qualification_unit_standard_id,access_name_group_base_user_model_inseta_qualification_unit_standard,model_inseta_qualification_unit_standard,base.group_user,1,1,1,1
access_group_base_user_model_inseta_skill_unit_standard_id,access_name_group_base_user_model_inseta_skill_unit_standard,model_inseta_skill_unit_standard,base.group_user,1,1,1,1
access_group_base_user_model_inseta_learnership_unit_standard_id,access_name_group_base_user_model_inseta_learnership_unit_standard,model_inseta_learnership_unit_standard,base.group_user,1,1,1,1
access_group_base_user_model_inseta_learnership_assessment_id,access_name_group_base_user_model_inseta_learnership_assessment,model_inseta_learnership_assessment,base.group_user,1,1,1,1
access_group_base_user_model_inseta_skill_learnership_assessment_id,access_name_group_base_user_model_inseta_skill_learnership_assessment,model_inseta_skill_learnership_assessment,base.group_user,1,1,1,1
access_id_inseta_learner_learnership_partial_assessment,access_name_learner_learnership_partial_assessment,inseta_etqa.model_learner_learnership_partial_assessment,,1,1,1,1
access_id_learner_skill_partial_assessment,access_name_learner_skill_partial_assessment,inseta_etqa.model_learner_skill_partial_assessment,,1,1,1,1
access_group_base_user_model_learner_learnership_partial_assessment_id,access_name_model_learner_learnership_partial_assessment,model_learner_qualification_partial_assessment,base.group_user,1,1,1,1
access_group_base_user_model_learner_skill_partial_assessment_id,access_name_learner_skill_partial_assessment,model_learner_skill_partial_assessment,base.group_user,1,1,1,1
access_group_base_user_model_inseta_learnership_unitstandard_id,access_name_model_inseta_learnership_unitstandard,model_inseta_learnership_unitstandard,base.group_user,1,1,1,1
access_group_base_user_model_inseta_skill_unitstandard_id,access_name_model_inseta_skill_unitstandard,model_inseta_skill_unitstandard,base.group_user,1,1,1,1
access_group_base_user_model_inseta_qualification_unitstandard_id,access_name_model_inseta_qualification_unitstandard,model_inseta_qualification_unitstandard,base.group_user,1,1,1,1


access_id_inseta_learner_learnership_assessment,access_name_inseta_learner_learnership_assessment,inseta_etqa.model_inseta_learner_learnership_assessment,,1,1,1,1
access_id_base.group_user,access_name_base.group_user,inseta_etqa.model_inseta_learner_qualification_assessment,base.group_user,1,0,0,0
access_id_inseta_skill_learnership_assessment,access_name_inseta_skill_learnership_assessment,inseta_etqa.model_inseta_skill_learnership_assessment,base.group_user,1,1,1,0
access_id_inseta.unit_standard.assessment,access_name_inseta.unit_standard.assessment,inseta_etqa.model_inseta_unit_standard_assessment,,1,1,1,1
access_id_inseta_batch_verification_request,access_name_inseta_batch_verification_request,inseta_etqa.model_inseta_batch_verification_request,,1,1,1,1
access_id_inseta_verification_request,access_name_inseta_verification_request,inseta_etqa.model_inseta_verification_request,,1,1,1,1
access_id_inseta_assessment_status_model,access_name_inseta_assessment_status_model,inseta_etqa.model_inseta_assessment_status_model,,1,1,1,1
access_id_inseta_wiltvet_type,access_name_inseta_wiltvet_type,inseta_etqa.model_inseta_wiltvet_type,,1,1,1,1
access_id_inseta_delivery_center,acces_name_inseta_delivery_center,model_inseta_delivery_center,,1,1,1,1
access_id_inseta_learner_document,acces_name_inseta_learner_document,model_inseta_learner_document,,1,1,1,1
access_id_inseta_provider_site_visit,acces_name_inseta_provider_site_visit,model_inseta_provider_site_visit,,1,1,1,1
access_id_model_inseta_provider_contact,access_name_model_inseta_provider_contact,model_inseta_provider_contact,,1,1,1,0

access_group_system_for_res_provider_type_id,access_name_res_provider_type,inseta_base.model_res_provider_type,base.group_system,1,1,1,1
access_group_system_for_res_provider_category_id,access_name_res_provider_category,inseta_base.model_res_provider_category,base.group_system,1,1,1,1
access_group_system_for_res_provider_class_id,access_name_res_provider_class,inseta_base.model_res_provider_class,base.group_system,1,1,1,1
access_id_model_inseta_quality_assurance,access_name_model_inseta_quality_assurance,model_inseta_quality_assurance,base.group_user,1,0,0,0
access_id_model_inseta_quality_assurance_group_system,access_name_model_inseta_quality_assurance,model_inseta_quality_assurance,base.group_system,1,1,1,1
access_id_model_inseta_qualification_type,access_name_model_inseta_qualification_type,model_inseta_qualification_type,base.group_user,1,0,0,0
access_id_model_inseta_qualification_type_group_system,access_name_model_inseta_qualification_type,model_inseta_qualification_type,base.group_system,1,1,1,1
access_id_inseta_etqa_wizard,access_name_inseta_etqa_wizard,model_inseta_etqa_wizard,base.group_user,1,1,1,0


access_id_inseta_qualification_line,access_name_inseta_qualification_line,model_inseta_qualification_line,base.group_user,1,1,1,0
access_id_inseta_learner_reason_wizard,access_name_inseta_learner_reason_wizard,model_inseta_learner_reason_wizard,base.group_user,1,1,1,0
access_id_inseta_learner_batch_upload_wizard,access_name_inseta_learner_batch_upload_wizard,model_inseta_learner_batch_upload_wizard,base.group_user,1,1,1,0
access_id_inseta_skill_programme,access_name_inseta_skill_programme,model_inseta_skill_programme,base.group_user,1,0,0,0
access_id_inseta_programme,access_name_inseta_programme,model_inseta_programme,base.group_user,1,1,1,0


access_id_inseta_programme_type_id,access_name_inseta_programme_type,model_inseta_programme_type,base.group_user,1,1,1,0
access_id_inseta_portal_user_attachment_id,access_name_inseta_portal_user_attachment,base.model_ir_attachment,,1,1,1,1
access_id_inseta_training_material_id,access_name_inseta_training_material,model_inseta_training_material,base.group_user,1,0,0,0
access_id_inseta_training_material_group_system_id,access_name_inseta_training_materialgroup_system,model_inseta_training_material,base.group_system,1,1,1,1
access_id_inseta_etqa_main_wizard_id,access_name_inseta_etqa_main_wizard,model_inseta_etqa_main_wizard,,1,1,1,1


inseta_inseta_accreditation_learnership_line_id,access_name_inseta_accreditation_learnership_line,model_inseta_accreditation_learnership_line,,1,1,1,0
inseta_inseta_accreditation_skill_line,access_name_inseta_accreditation_skill_line,model_inseta_accreditation_skill_line,,1,1,1,0
inseta_inseta_accreditation_qualification_line,access_name_inseta_accreditation_qualification_line,model_inseta_accreditation_qualification_line,,1,1,1,0

inseta_inseta_learnership_achievement,access_name_inseta_learnership_achievement,model_inseta_learnership_achievement,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
inseta_inseta_learnership_achievement_etqa_admin,access_name_inseta_learnership_achievement_etqa_admin,model_inseta_learnership_achievement,inseta_etqa.group_etqa_evaluating_admin,1,0,1,1
inseta_group_etqa_evaluating_admin_assessment_document_id,access_name_group_etqa_evaluating_admin_inseta_assessment_document,model_inseta_assessment_document,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
inseta_assessment_document_group_approved_provider_id,access_name_inseta_assessment_document_group_approved_provider,model_inseta_assessment_document,inseta_etqa.group_approved_provider,1,0,0,0
inseta_inseta_assessment_document_group_provider_access_userid,access_name_inseta_assessment_document_group_provider_access_user,model_inseta_assessment_document,inseta_etqa.group_provider_access_user,1,0,0,0

inseta_inseta_program_status,access_name_inseta_program_status,model_inseta_program_status,,1,1,1,0
inseta_programme_register_wiz,access_name_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_accreditation_admin,1,1,1,0
inseta_accreditation_specialist_programme_register,access_name_accreditation_specialist_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
inseta_programme_register_group_etqa_assessment_admin_id,access_name_group_etqa_assessment_admin_inseta_programme_register,model_inseta_programme_register,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
inseta_programme_register_group_employer_id,access_name_group_employer_inseta_programme_register,model_inseta_programme_register,inseta_skills.group_employer,1,1,1,0
